

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
      +                          crc.c: 222:     return(SCANCON0bits.BUSY);
  5839     025E  0179               	movlb	57	; select bank57
  5840     025F  0E12               	swapf	18,w	;volatile
  5841     0260  0C89               	rrf	9,f
  5842     0261  3901               	andlw	1
  5843     0262                     l475:
  5844     0262  0008               	return
  5845     0263                     __end_of_CRC_IsScannerBusy:
  5846                           
  5847                           	psect	text18
  5848     00AE                     __ptext18:	
  5849 ;; *************** function _ADC_Initialize *****************
  5850 ;; Defined at:
  5851 ;;		line 44 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  5852 ;; Parameters:    Size  Location     Type
  5853 ;;		None
  5854 ;; Auto vars:     Size  Location     Type
  5855 ;;		None
  5856 ;; Return value:  Size  Location     Type
  5857 ;;                  1    wreg      void 
  5858 ;; Registers used:
  5859 ;;		status,2
  5860 ;; Tracked objects:
  5861 ;;		On entry : 0/0
  5862 ;;		On exit  : 0/0
  5863 ;;		Unchanged: 0/0
  5864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5869 ;;Total ram usage:        0 bytes
  5870 ;; Hardware stack levels used: 1
  5871 ;; Hardware stack levels required when called: 4
  5872 ;; This function calls:
  5873 ;;		Nothing
  5874 ;; This function is called by:
  5875 ;;		_SYSTEM_Initialize
  5876 ;; This function uses a non-reentrant model
  5877 ;;
  5878                           
  5879     00AE                     _ADC_Initialize:	
  5880                           ;psect for function _ADC_Initialize
  5881                           
  5882     00AE                     l2130:	
  5883                           ;incstack = 0
  5884                           ; Regs used in _ADC_Initialize: [status,2]
  5885                           
  5886                           
  5887                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 46:     ADCON0bits.ADON = 0U;
  5888     00AE  017A               	movlb	58	; select bank58
  5889     00AF  13A6               	bcf	38,7	;volatile
  5890                           
  5891                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 47:     ADCON0 = (1 << 0x7)
  5892     00B0  3084               	movlw	132
  5893     00B1  00A6               	movwf	38	;volatile
  5894     00B2                     l2132:
  5895                           
  5896                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 52:     ADCON1 = (0 << 0x0)
  5897     00B2  01A7               	clrf	39	;volatile
  5898     00B3                     l2134:
  5899                           
  5900                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 57:     ADCON2 = (2 << 0x0)
  5901     00B3  303A               	movlw	58
  5902     00B4  00A8               	movwf	40	;volatile
  5903     00B5                     l2136:
  5904                           
  5905                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 61:     ADCON3 = (1 << 0x0)
  5906     00B5  3051               	movlw	81
  5907     00B6  00A9               	movwf	41	;volatile
  5908     00B7                     l2138:
  5909                           
  5910                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 64:     ADCLK = (3 << 0x0);
  5911     00B7  3003               	movlw	3
  5912     00B8  00AD               	movwf	45	;volatile
  5913                           
  5914                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 65:     ADCG1A = (0 << 0x0)
  5915     00B9  01AE               	clrf	46	;volatile
  5916                           
  5917                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 70:     ADCG1B = (0 << 0x4)
  5918     00BA  01AF               	clrf	47	;volatile
  5919                           
  5920                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 74:     ADCG1C = (0 << 0x0)
  5921     00BB  01B0               	clrf	48	;volatile
  5922                           
  5923                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 81:     ADLTHL = (0 << 0x0);
  5924     00BC  018C               	clrf	12	;volatile
  5925                           
  5926                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 82:     ADLTHH = (0 << 0x0);
  5927     00BD  018D               	clrf	13	;volatile
  5928     00BE                     l2140:
  5929                           
  5930                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 83:     ADUTHL = (255 << 0x0);
  5931     00BE  30FF               	movlw	255
  5932     00BF  008E               	movwf	14	;volatile
  5933     00C0                     l2142:
  5934                           
  5935                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 84:     ADUTHH = (3 << 0x0);
  5936     00C0  3003               	movlw	3
  5937     00C1  008F               	movwf	15	;volatile
  5938     00C2                     l2144:
  5939                           
  5940                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 85:     ADSTPTL = (108 << 0x0);
  5941     00C2  306C               	movlw	108
  5942     00C3  0092               	movwf	18	;volatile
  5943     00C4                     l2146:
  5944                           
  5945                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 86:     ADSTPTH = (2 << 0x0);
  5946     00C4  3002               	movlw	2
  5947     00C5  0093               	movwf	19	;volatile
  5948                           
  5949                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 87:     ADACCU = (0 << 0x0);
  5950     00C6  0198               	clrf	24	;volatile
  5951                           
  5952                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 88:     ADACCH = (0 << 0x0);
  5953     00C7  0197               	clrf	23	;volatile
  5954                           
  5955                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 89:     ADACCL = (0 << 0x0);
  5956     00C8  0196               	clrf	22	;volatile
  5957                           
  5958                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 90:     ADRESH = (0 << 0x0);
  5959     00C9  019E               	clrf	30	;volatile
  5960                           
  5961                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 91:     ADRESL = (0 << 0x0);
  5962     00CA  019D               	clrf	29	;volatile
  5963                           
  5964                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 92:     ADCNT = (0 << 0x0);
  5965     00CB  0199               	clrf	25	;volatile
  5966     00CC                     l2148:
  5967                           
  5968                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 93:     ADRPT = (8 << 0x0);
  5969     00CC  3008               	movlw	8
  5970     00CD  009A               	movwf	26	;volatile
  5971                           
  5972                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 94:     ADCAP = (0 << 0x0);
  5973     00CE  01A3               	clrf	35	;volatile
  5974     00CF                     l2150:
  5975                           
  5976                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 95:     ADPCH = (2 << 0x0);
  5977     00CF  3002               	movlw	2
  5978     00D0  009F               	movwf	31	;volatile
  5979                           
  5980                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 96:     ADACQL = (0 << 0x0);
  5981     00D1  01A1               	clrf	33	;volatile
  5982                           
  5983                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 97:     ADACQH = (0 << 0x0);
  5984     00D2  01A2               	clrf	34	;volatile
  5985                           
  5986                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 98:     ADPREL = (0 << 0x0);
  5987     00D3  01A4               	clrf	36	;volatile
  5988                           
  5989                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 99:     ADPREH = (0 << 0x0);
  5990     00D4  01A5               	clrf	37	;volatile
  5991                           
  5992                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 100:     ADREF = (0 << 0x0);
  5993     00D5  01AB               	clrf	43	;volatile
  5994                           
  5995                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 101:     ADACT = (0 << 0x0);
  5996     00D6  01AC               	clrf	44	;volatile
  5997                           
  5998                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 102:     ADSTAT =(0 << 0x4);
  5999     00D7  01AA               	clrf	42	;volatile
  6000                           
  6001                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 104:     ADC_ConversionDoneCallback = ((void*)0);
  6002     00D8  0140               	movlb	0	; select bank0
  6003     00D9  01A8               	clrf	_ADC_ConversionDoneCallback
  6004     00DA  01A9               	clrf	_ADC_ConversionDoneCallback+1
  6005                           
  6006                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 105:     ADC_ThresholdCallback = ((void*)0);
  6007     00DB  01A6               	clrf	_ADC_ThresholdCallback
  6008     00DC  01A7               	clrf	_ADC_ThresholdCallback+1
  6009     00DD                     l2152:
  6010                           
  6011                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 107:     PIR6bits.ADIF = 0U;
  6012     00DD  0141               	movlb	1	; select bank1
  6013     00DE  1012               	bcf	18,0	;volatile
  6014     00DF                     l2154:
  6015                           
  6016                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 108:     PIE6bits.ADIE = 0U;
  6017     00DF  101C               	bcf	28,0	;volatile
  6018     00E0                     l2156:
  6019                           
  6020                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 109:     PIR6bits.ADTIF = 0U;
  6021     00E0  1092               	bcf	18,1	;volatile
  6022     00E1                     l2158:
  6023                           
  6024                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 110:     PIE6bits.ADTIE = 1U;
  6025     00E1  149C               	bsf	28,1	;volatile
  6026     00E2                     l2160:
  6027                           
  6028                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 111:     ADCON0 = (1 << 0x7)
  6029     00E2  3084               	movlw	132
  6030     00E3  017A               	movlb	58	; select bank58
  6031     00E4  00A6               	movwf	38	;volatile
  6032     00E5                     l137:
  6033     00E5  0008               	return
  6034     00E6                     __end_of_ADC_Initialize:
  6035                           
  6036                           	psect	text19
  6037     024E                     __ptext19:	
  6038 ;; *************** function _ADC_ThresholdCallbackRegister *****************
  6039 ;; Defined at:
  6040 ;;		line 385 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6041 ;; Parameters:    Size  Location     Type
  6042 ;;  callback        2    0[COMMON] PTR FTN()void 
  6043 ;;		 -> USER_ADC_THRESHOLD_ISR(1), 
  6044 ;; Auto vars:     Size  Location     Type
  6045 ;;		None
  6046 ;; Return value:  Size  Location     Type
  6047 ;;                  1    wreg      void 
  6048 ;; Registers used:
  6049 ;;		wreg
  6050 ;; Tracked objects:
  6051 ;;		On entry : 0/0
  6052 ;;		On exit  : 0/0
  6053 ;;		Unchanged: 0/0
  6054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6055 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6058 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6059 ;;Total ram usage:        2 bytes
  6060 ;; Hardware stack levels used: 1
  6061 ;; Hardware stack levels required when called: 4
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_main
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069     024E                     _ADC_ThresholdCallbackRegister:	
  6070                           ;psect for function _ADC_ThresholdCallbackRegister
  6071                           
  6072     024E                     l2242:	
  6073                           ;incstack = 0
  6074                           ; Regs used in _ADC_ThresholdCallbackRegister: [wreg]
  6075                           
  6076                           
  6077                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 385: void ADC_ThresholdCallbackRegister(void (*callback)(void));D:\Dropbox\Progra
      +                          m\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c: 386: {;D:\D
      +                          ropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c
      +                          : 387:     ADC_ThresholdCallback = callback;
  6078     024E  0871               	movf	ADC_ThresholdCallbackRegister@callback+1,w
  6079     024F  0140               	movlb	0	; select bank0
  6080     0250  00A7               	movwf	_ADC_ThresholdCallback+1
  6081     0251  0870               	movf	ADC_ThresholdCallbackRegister@callback,w
  6082     0252  00A6               	movwf	_ADC_ThresholdCallback
  6083     0253                     l275:
  6084     0253  0008               	return
  6085     0254                     __end_of_ADC_ThresholdCallbackRegister:
  6086                           
  6087                           	psect	intentry
  6088     0004                     __pintentry:	
  6089 ;; *************** function _INTERRUPT_InterruptManager *****************
  6090 ;; Defined at:
  6091 ;;		line 59 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\src\interrupt
      +.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;		None
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      void 
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6109 ;;Total ram usage:        0 bytes
  6110 ;; Hardware stack levels used: 1
  6111 ;; Hardware stack levels required when called: 3
  6112 ;; This function calls:
  6113 ;;		_ADC_ISR
  6114 ;;		_ADC_ThresholdISR
  6115 ;;		_TMR0_ISR
  6116 ;; This function is called by:
  6117 ;;		Interrupt level 1
  6118 ;; This function uses a non-reentrant model
  6119 ;;
  6120                           
  6121     0004                     _INTERRUPT_InterruptManager:
  6122                           
  6123                           ;incstack = 0
  6124     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6125                           
  6126                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  6127     0005  3180               	pagesel	$
  6128     0006                     i1l2276:
  6129                           
  6130                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  6131     0006  1F0B               	btfss	11,6	;volatile
  6132     0007  2809               	goto	u50_21
  6133     0008  280A               	goto	u50_20
  6134     0009                     u50_21:
  6135     0009  282F               	goto	i1l593
  6136     000A                     u50_20:
  6137     000A                     i1l2278:
  6138                           
  6139                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 63:     {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc
      +                          _generated_files\system\src\interrupt.c: 64:         if(PIE0bits.TMR0IE == 1 && PIR0bits
      +                          .TMR0IF == 1)
  6140     000A  0141               	movlb	1	; select bank1
  6141     000B  1E96               	btfss	22,5	;volatile
  6142     000C  280E               	goto	u51_21
  6143     000D  280F               	goto	u51_20
  6144     000E                     u51_21:
  6145     000E  2817               	goto	i1l586
  6146     000F                     u51_20:
  6147     000F                     i1l2280:
  6148     000F  1E8C               	btfss	12,5	;volatile
  6149     0010  2812               	goto	u52_21
  6150     0011  2813               	goto	u52_20
  6151     0012                     u52_21:
  6152     0012  2817               	goto	i1l586
  6153     0013                     u52_20:
  6154     0013                     i1l2282:
  6155                           
  6156                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 65:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 66:             TMR0_ISR();
  6157     0013  3182  2206  3180   	fcall	_TMR0_ISR
  6158                           
  6159                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 67:         }
  6160     0016  282F               	goto	i1l593
  6161     0017                     i1l586:	
  6162                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 68:         else if(PIE6bits.ADIE == 1 && PIR6bits.ADIF == 1)
  6163                           
  6164     0017  1C1C               	btfss	28,0	;volatile
  6165     0018  281A               	goto	u53_21
  6166     0019  281B               	goto	u53_20
  6167     001A                     u53_21:
  6168     001A  2823               	goto	i1l588
  6169     001B                     u53_20:
  6170     001B                     i1l2284:
  6171     001B  1C12               	btfss	18,0	;volatile
  6172     001C  281E               	goto	u54_21
  6173     001D  281F               	goto	u54_20
  6174     001E                     u54_21:
  6175     001E  2823               	goto	i1l588
  6176     001F                     u54_20:
  6177     001F                     i1l2286:
  6178                           
  6179                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 69:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 70:             ADC_ISR();
  6180     001F  3182  226D  3180   	fcall	_ADC_ISR
  6181                           
  6182                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 71:         }
  6183     0022  282F               	goto	i1l593
  6184     0023                     i1l588:	
  6185                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 72:         else if(PIE6bits.ADTIE == 1 && PIR6bits.ADTIF == 1)
  6186                           
  6187     0023  1C9C               	btfss	28,1	;volatile
  6188     0024  2826               	goto	u55_21
  6189     0025  2827               	goto	u55_20
  6190     0026                     u55_21:
  6191     0026  282F               	goto	i1l587
  6192     0027                     u55_20:
  6193     0027                     i1l2288:
  6194     0027  1C92               	btfss	18,1	;volatile
  6195     0028  282A               	goto	u56_21
  6196     0029  282B               	goto	u56_20
  6197     002A                     u56_21:
  6198     002A  282F               	goto	i1l587
  6199     002B                     u56_20:
  6200     002B                     i1l2290:
  6201                           
  6202                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 73:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 74:             ADC_ThresholdISR();
  6203     002B  3182  2215  3180   	fcall	_ADC_ThresholdISR
  6204                           
  6205                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 75:         }
  6206     002E  282F               	goto	i1l593
  6207     002F                     i1l587:
  6208     002F                     i1l593:	
  6209                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 80:     }
  6210                           
  6211     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6212     0030  0009               	retfie
  6213     0031                     __end_of_INTERRUPT_InterruptManager:
  6214                           
  6215                           	psect	text21
  6216     0206                     __ptext21:	
  6217 ;; *************** function _TMR0_ISR *****************
  6218 ;; Defined at:
  6219 ;;		line 126 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tmr0.c"
  6220 ;; Parameters:    Size  Location     Type
  6221 ;;		None
  6222 ;; Auto vars:     Size  Location     Type
  6223 ;;		None
  6224 ;; Return value:  Size  Location     Type
  6225 ;;                  1    wreg      void 
  6226 ;; Registers used:
  6227 ;;		wreg, status,2, status,0, pclath, cstack
  6228 ;; Tracked objects:
  6229 ;;		On entry : 0/0
  6230 ;;		On exit  : 0/0
  6231 ;;		Unchanged: 0/0
  6232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6235 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6236 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6237 ;;Total ram usage:        0 bytes
  6238 ;; Hardware stack levels used: 1
  6239 ;; Hardware stack levels required when called: 2
  6240 ;; This function calls:
  6241 ;;		NULL
  6242 ;;		_TMR0_DefaultCallback
  6243 ;;		_USER_TMR0_ISR
  6244 ;; This function is called by:
  6245 ;;		_INTERRUPT_InterruptManager
  6246 ;; This function uses a non-reentrant model
  6247 ;;
  6248                           
  6249     0206                     _TMR0_ISR:	
  6250                           ;psect for function _TMR0_ISR
  6251                           
  6252     0206                     i1l2256:	
  6253                           ;incstack = 0
  6254                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6255                           
